year,sockeye,coho,pink,chum,area
1900,2049011.00,297555.00,4321349.00,32952.00,southeast
1901,1363825.00,281440.00,7525090.00,NA,southeast
1902,2076647.00,235461.00,8100699.00,NA,southeast
1903,2060581.00,653569.00,5528547.00,NA,southeast
1904,3416470.00,517856.00,5178207.00,358378.00,southeast
1905,2610549.00,398981.00,3060358.00,1660981.00,southeast
1906,2620860.00,659220.00,7036374.00,1374459.00,southeast
1907,2201071.00,502646.00,11973899.00,1354929.00,southeast
1908,2544671.00,457860.00,13592326.00,1824637.00,southeast
1909,2791461.00,332376.00,9497508.00,699381.00,southeast
1910,2986886.00,646065.00,9425310.00,1996840.00,southeast
1911,2896988.00,901838.00,21408907.00,2784721.00,southeast
1912,3018060.00,1099442.00,22011191.00,5342331.00,southeast
1913,2218591.00,577189.00,25295606.00,2459777.00,southeast
1914,3501203.00,914809.00,12567376.00,5444154.00,southeast
1915,2825543.00,870535.00,30351380.00,3593040.00,southeast
1916,2381350.00,1587607.00,19940350.00,4741634.00,southeast
1917,2622899.00,1469396.00,40327465.00,6851774.00,southeast
1918,2821198.00,1629366.00,39287711.00,9352573.00,southeast
1919,3262799.00,1804055.00,24330891.00,9268489.00,southeast
1920,2743624.00,1148051.00,18121431.00,8613368.00,southeast
1921,1498933.00,911568.00,7735444.00,1846832.00,southeast
1922,1900123.00,1258885.00,24001889.00,3728616.00,southeast
1923,2410357.00,1342071.00,39879249.00,3912562.00,southeast
1924,2506115.00,1214898.00,30029343.00,7266500.00,southeast
1925,1843518.00,1211862.00,28246398.00,8188085.00,southeast
1926,2044708.00,1184658.00,32193383.00,6105808.00,southeast
1927,1444563.00,1284537.00,8163332.00,2219770.00,southeast
1928,1350871.00,2159409.00,36051196.00,4871346.00,southeast
1929,1901461.00,1368442.00,21848494.00,2626905.00,southeast
1930,2587439.00,1998507.00,43483232.00,2708504.00,southeast
1931,1823085.00,1152099.00,27243530.00,2850746.00,southeast
1932,1652065.00,1389406.00,22605600.00,5593734.00,southeast
1933,1010460.00,1223081.00,25783195.00,4547402.00,southeast
1934,1241883.00,1956014.00,50327890.00,3805510.00,southeast
1935,1892836.00,1759654.00,30247606.00,5083541.00,southeast
1936,2403397.00,1799813.00,50747387.00,7605896.00,southeast
1937,2187191.00,1399754.00,35166387.00,5556010.00,southeast
1938,2535417.00,2199625.00,30288240.00,4556394.00,southeast
1939,2487146.00,1122183.00,23721956.00,3388759.00,southeast
1940,1507340.00,1838309.00,29093692.00,4624767.00,southeast
1941,1674412.00,2515069.00,60061213.00,2959482.00,southeast
1942,1566489.00,2211103.00,33127200.00,5441724.00,southeast
1943,1123759.00,1680198.00,18038752.00,6833316.00,southeast
1944,1722276.00,1306203.00,19344068.00,6881172.00,southeast
1945,1683289.00,2587615.00,21654516.00,3318481.00,southeast
1946,888241.00,2366848.00,24821810.00,4010237.00,southeast
1947,746170.00,1546079.00,14041563.00,3360303.00,southeast
1948,524525.00,2145853.00,14352448.00,4004499.00,southeast
1949,489799.00,2279890.00,43920676.00,2894344.00,southeast
1950,552202.00,1651905.00,9423824.00,4778742.00,southeast
1951,819621.00,3310226.00,22220113.00,4123010.00,southeast
1952,919316.00,1743753.00,9802657.00,4178549.00,southeast
1953,1376454.00,1163581.00,4981409.00,3541901.00,southeast
1954,1220157.00,1770807.00,8909481.00,4243671.00,southeast
1955,747330.00,1338477.00,9333972.00,1528202.00,southeast
1956,914778.00,916542.00,13728271.00,2701261.00,southeast
1957,1071257.00,1218479.00,6857895.00,3413051.00,southeast
1958,1008235.00,955349.00,9837907.00,2787025.00,southeast
1959,890638.00,1024390.00,7851298.00,1291409.00,southeast
1960,588288.00,720808.00,2985021.00,1019152.00,southeast
1961,744484.00,889419.00,12637503.00,2559269.00,southeast
1962,772236.00,1222549.00,11585176.00,1996383.00,southeast
1963,677921.00,1274508.00,19145299.00,1478744.00,southeast
1964,923923.00,1587910.00,18581462.00,1936151.00,southeast
1965,1085318.00,1548265.00,10879934.00,1473867.00,southeast
1966,1054119.00,1227305.00,20438170.00,3273157.00,southeast
1967,971541.00,866226.00,3111251.00,1810412.00,southeast
1968,830775.00,1543095.00,25085399.00,2644259.00,southeast
1969,811576.00,596490.00,4869865.00,561418.00,southeast
1970,667908.00,758667.00,10657030.00,2445686.00,southeast
1971,623252.00,914382.00,9344805.00,1946102.00,southeast
1972,916720.00,1508534.00,12399784.00,2942365.00,southeast
1973,1011453.00,836348.00,6455162.00,1832173.00,southeast
1974,687398.00,1278179.00,4888753.00,1682603.00,southeast
1975,245191.00,427357.00,4026520.00,686615.00,southeast
1976,595259.00,823662.00,5329565.00,1030877.00,southeast
1977,1085143.00,944750.00,13843562.00,738723.00,southeast
1978,788319.00,1714508.00,21243378.00,868963.00,southeast
1979,1073885.00,1284635.00,10977908.00,888276.00,southeast
1980,1120416.00,1136685.00,14478306.00,1651187.00,southeast
1981,1079625.00,1406846.00,18967933.00,849692.00,southeast
1982,1489963.00,2043945.00,24190239.00,1329338.00,southeast
1983,1556536.00,1933897.00,37524005.00,1168287.00,southeast
1984,1213841.00,1843671.00,24630557.00,4089894.00,southeast
1985,1861462.00,2563864.00,51960425.00,3273189.00,southeast
1986,1442298.00,3403962.00,46156323.00,3359131.00,southeast
1987,1377707.00,1543119.00,10281145.00,2721509.00,southeast
1988,1460358.00,1046387.00,11206533.00,3533109.00,southeast
1989,2124840.00,2204044.00,59460203.00,1968894.00,southeast
1990,2155716.00,2868217.00,32342002.00,2217895.00,southeast
1991,2063586.00,3197003.00,61926339.00,3336043.00,southeast
1992,2666422.00,3696209.00,34963298.00,4936515.00,southeast
1993,3190960.00,3665435.00,57299350.00,7879868.00,southeast
1994,2392489.00,5721700.00,57274877.00,10403085.00,southeast
1995,1795331.00,3345678.00,47965506.00,11225693.00,southeast
1996,2799848.00,3156951.00,64629714.00,16043397.00,southeast
1997,2477394.00,1974427.00,28975224.00,11789139.00,southeast
1998,1375358.00,2989080.00,42535402.00,15695285.00,southeast
1999,1160730.00,3630234.00,77848284.00,14930932.00,southeast
2000,1229390.00,1957028.00,20313426.00,15910909.00,southeast
2001,2035230.00,3300932.00,67055991.00,8754416.00,southeast
2002,806447.00,3242516.00,45331007.00,7455007.00,southeast
2003,1525356.00,2498375.00,52515632.00,11115085.00,southeast
2004,2037745.00,3084663.00,45333012.00,11371623.00,southeast
2005,1607835.00,3002784.00,59182242.00,6427530.00,southeast
2006,1333496.00,2091875.00,11695411.00,13555280.00,southeast
2007,1904802.00,2062643.00,44884740.00,9417807.00,southeast
2008,436302.00,2381473.00,15974351.00,9053088.00,southeast
2009,925749.00,2635482.00,38101430.00,9660363.00,southeast
2010,720926.00,2587595.00,24303499.00,9475929.00,southeast
2011,1242445.00,2311332.00,59088287.00,10730140.00,southeast
2012,947219.00,2086721.00,21304390.00,12374853.00,southeast
2013,974665.00,3877145.00,94786940.00,12573032.00,southeast
2014,1669932.00,3791109.00,37194633.00,6679796.00,southeast
2015,1528774.00,2163943.00,35161426.00,11627334.00,southeast
2016,1505984.00,2332200.00,18395997.00,9117266.00,southeast
2017,801577.00,2884538.00,34826589.00,11430306.00,southeast
2018,636924.00,1603570.00,8096778.00,11484372.00,southeast
2019,1011740.00,1717764.00,21165714.00,9369771.00,southeast
2020,458000.00,1163000.00,8083000.00,4696000.00,southeast
2021,1117597.00,1505569.00,48212277.00,6988703.00,southeast
2022,1198899.00,1495547.00,18321958.00,10456795.00,southeast
2023,936908.00,1783688.00,47849148.00,15725616.00,southeast
2024,707531.00,906076.00,18247253.00,10323472.00,southeast
1900,854477.00,88175.00,50565.00,NA,prince.william.sound
1901,781438.00,313806.00,NA,NA,prince.william.sound
1902,800044.00,375408.00,NA,NA,prince.william.sound
1903,814345.00,398926.00,NA,NA,prince.william.sound
1904,734230.00,573967.00,NA,NA,prince.william.sound
1905,420000.00,NA,NA,NA,prince.william.sound
1906,380030.00,NA,NA,NA,prince.william.sound
1907,281249.00,252373.00,NA,NA,prince.william.sound
1908,18018.00,NA,NA,NA,prince.william.sound
1909,467100.00,NA,NA,NA,prince.william.sound
1910,290115.00,32560.00,196871.00,NA,prince.william.sound
1911,430689.00,53944.00,156349.00,NA,prince.william.sound
1912,544962.00,59801.00,401892.00,495.00,prince.william.sound
1913,518845.00,406.00,425574.00,70.00,prince.william.sound
1914,653509.00,55193.00,224906.00,NA,prince.william.sound
1915,976453.00,19013.00,465250.00,2175.00,prince.william.sound
1916,983130.00,217951.00,3316352.00,45985.00,prince.william.sound
1917,1305329.00,249042.00,2599408.00,370309.00,prince.william.sound
1918,1914469.00,254844.00,4308779.00,1342576.00,prince.william.sound
1919,1621117.00,203033.00,1008312.00,558522.00,prince.william.sound
1920,1146861.00,227167.00,5314747.00,260963.00,prince.william.sound
1921,783529.00,9693.00,12644.00,3499.00,prince.william.sound
1922,777690.00,8962.00,2421272.00,50517.00,prince.william.sound
1923,988286.00,51612.00,2447766.00,111582.00,prince.william.sound
1924,1036433.00,191350.00,8396087.00,385274.00,prince.william.sound
1925,310056.00,294802.00,4085310.00,780960.00,prince.william.sound
1926,406078.00,309056.00,11153883.00,587351.00,prince.william.sound
1927,459409.00,669166.00,6124911.00,655159.00,prince.william.sound
1928,714935.00,494676.00,8034200.00,468260.00,prince.william.sound
1929,1232961.00,249955.00,9613500.00,1282150.00,prince.william.sound
1930,1037002.00,705444.00,6776860.00,979800.00,prince.william.sound
1931,919570.00,146999.00,4860083.00,560271.00,prince.william.sound
1932,1086075.00,99856.00,3466435.00,350895.00,prince.william.sound
1933,755832.00,171801.00,3030586.00,285824.00,prince.william.sound
1934,1135529.00,100331.00,6792072.00,261479.00,prince.william.sound
1935,286770.00,113279.00,2618185.00,471050.00,prince.william.sound
1936,1065976.00,43783.00,9581539.00,218550.00,prince.william.sound
1937,1161270.00,105597.00,3334462.00,227468.00,prince.william.sound
1938,883856.00,52735.00,7547696.00,250224.00,prince.william.sound
1939,754277.00,43061.00,2078528.00,273053.00,prince.william.sound
1940,512160.00,318561.00,11542576.00,532327.00,prince.william.sound
1941,518959.00,613582.00,3785693.00,507538.00,prince.william.sound
1942,658618.00,773626.00,7003688.00,702472.00,prince.william.sound
1943,865458.00,259056.00,10815321.00,475877.00,prince.william.sound
1944,910554.00,359826.00,8346755.00,1208587.00,prince.william.sound
1945,999603.00,368001.00,11632238.00,1754087.00,prince.william.sound
1946,661140.00,442711.00,8026032.00,757173.00,prince.william.sound
1947,553489.00,344972.00,8077210.00,706189.00,prince.william.sound
1948,380846.00,301723.00,2460760.00,457618.00,prince.william.sound
1949,535172.00,288680.00,6089394.00,827665.00,prince.william.sound
1950,875036.00,220642.00,1850770.00,455947.00,prince.william.sound
1951,663599.00,248360.00,802998.00,549255.00,prince.william.sound
1952,1210640.00,228512.00,2167840.00,550754.00,prince.william.sound
1953,621532.00,66878.00,1996579.00,352760.00,prince.william.sound
1954,1105878.00,250341.00,12286.00,6344.00,prince.william.sound
1955,683750.00,228904.00,27072.00,4676.00,prince.william.sound
1956,738348.00,197582.00,4526585.00,507258.00,prince.william.sound
1957,637247.00,107081.00,650869.00,706888.00,prince.william.sound
1958,345110.00,125367.00,6298828.00,687448.00,prince.william.sound
1959,327166.00,191942.00,1175.00,67.00,prince.william.sound
1960,428733.00,238744.00,1842400.00,382178.00,prince.william.sound
1961,656911.00,195858.00,2299887.00,224508.00,prince.william.sound
1962,804324.00,262038.00,6744196.00,892395.00,prince.william.sound
1963,458460.00,339892.00,5296925.00,942985.00,prince.william.sound
1964,779991.00,352343.00,4207444.00,539109.00,prince.william.sound
1965,945020.00,168111.00,2461274.00,201406.00,prince.william.sound
1966,1130278.00,189873.00,2700135.00,426744.00,prince.william.sound
1967,565708.00,247239.00,2626916.00,274454.00,prince.william.sound
1968,721201.00,309694.00,2456710.00,343412.00,prince.william.sound
1969,1020513.00,94304.00,4829427.00,321221.00,prince.william.sound
1970,1243403.00,252641.00,2810642.00,231349.00,prince.william.sound
1971,741945.00,327697.00,7312730.00,579552.00,prince.william.sound
1972,976115.00,124670.00,57090.00,46088.00,prince.william.sound
1973,473044.00,199019.00,2065844.00,740017.00,prince.william.sound
1974,741340.00,76041.00,458619.00,89210.00,prince.william.sound
1975,546634.00,84109.00,4453041.00,101286.00,prince.william.sound
1976,1009071.00,160494.00,3022426.00,370657.00,prince.william.sound
1977,943943.00,179417.00,4536459.00,573166.00,prince.william.sound
1978,505509.00,312930.00,2917499.00,489771.00,prince.william.sound
1979,369583.00,315745.00,15638258.00,349615.00,prince.william.sound
1980,208724.00,337123.00,14161023.00,482214.00,prince.william.sound
1981,784469.00,397163.00,20558304.00,1888822.00,prince.william.sound
1982,2240128.00,630162.00,20402259.00,1336695.00,prince.william.sound
1983,761455.00,339644.00,13980330.00,1044472.00,prince.william.sound
1984,1253270.00,579814.00,21569914.00,1247023.00,prince.william.sound
1985,1429197.00,1023765.00,25129314.00,1288543.00,prince.william.sound
1986,1288212.00,425727.00,11410945.00,1705309.00,prince.william.sound
1987,1742059.00,175652.00,29358842.00,1953777.00,prince.william.sound
1988,768347.00,478531.00,11831407.00,1850523.00,prince.william.sound
1989,1153805.00,424953.00,21844632.00,1001378.00,prince.william.sound
1990,911607.00,524299.00,44165077.00,967384.00,prince.william.sound
1991,1734544.00,641861.00,37135561.00,352321.00,prince.william.sound
1992,1771612.00,619572.00,8637116.00,334376.00,prince.william.sound
1993,1851133.00,445612.00,5761097.00,1186365.00,prince.william.sound
1994,1515320.00,1058175.00,36886301.00,1058227.00,prince.william.sound
1995,1523464.00,965017.00,16065231.00,758545.00,prince.william.sound
1996,3000602.00,459319.00,26048812.00,2103559.00,prince.william.sound
1997,4163400.00,83116.00,25836563.00,2227193.00,prince.william.sound
1998,1717275.00,194680.00,28694697.00,1271950.00,prince.william.sound
1999,2036707.00,170076.00,45013533.00,2960822.00,prince.william.sound
2000,1431540.00,714288.00,38885528.00,5163769.00,prince.william.sound
2001,2263274.00,494179.00,35246524.00,3099796.00,prince.william.sound
2002,2263328.00,650518.00,18950931.00,6373517.00,prince.william.sound
2003,2730016.00,521917.00,51975683.00,3803623.00,prince.william.sound
2004,1892525.00,619884.00,23531483.00,2001918.00,prince.william.sound
2005,1988771.00,536675.00,59896419.00,1996956.00,prince.william.sound
2006,2524501.00,763720.00,21722036.00,2181580.00,prince.william.sound
2007,3228937.00,328640.00,63464644.00,3578941.00,prince.william.sound
2008,1301067.00,550629.00,42353653.00,5075195.00,prince.william.sound
2009,1919145.00,300615.00,18358203.00,3220813.00,prince.william.sound
2010,1994585.00,357167.00,71178516.00,4348638.00,prince.william.sound
2011,3466741.00,343175.00,32699946.00,1841404.00,prince.william.sound
2012,3680451.00,201858.00,26749258.00,3746053.00,prince.william.sound
2013,2367814.00,644532.00,89305125.00,3884041.00,prince.william.sound
2014,3305224.00,615676.00,44309676.00,1536940.00,prince.william.sound
2015,3399979.00,217500.00,98031980.00,2526771.00,prince.william.sound
2016,2891240.00,477360.00,11988842.00,1977727.00,prince.william.sound
2017,1437461.00,558955.00,48591211.00,5391052.00,prince.william.sound
2018,1301783.00,509139.00,23937345.00,3437803.00,prince.william.sound
2019,2555000.00,504000.00,47446000.00,5342000.00,prince.william.sound
2020,942000.00,289000.00,23004000.00,2017000.00,prince.william.sound
2021,1240249.00,257016.00,66339167.00,2708132.00,prince.william.sound
2022,1568688.00,100786.00,24546733.00,2403226.00,prince.william.sound
2023,1752776.00,185555.00,46846628.00,3908243.00,prince.william.sound
2024,2813846.00,160171.00,5023801.00,1159162.00,prince.william.sound
1900,585309.00,20000.00,NA,NA,cook.inlet
1901,482406.00,8967.00,5591.00,NA,cook.inlet
1902,710280.00,54864.00,79246.00,NA,cook.inlet
1903,564189.00,58968.00,NA,NA,cook.inlet
1904,489348.00,23800.00,NA,NA,cook.inlet
1905,95547.00,NA,NA,NA,cook.inlet
1906,225506.00,93485.00,64100.00,NA,cook.inlet
1907,460620.00,177276.00,6420.00,NA,cook.inlet
1908,670774.00,94936.00,375140.00,NA,cook.inlet
1909,582562.00,88350.00,3740.00,NA,cook.inlet
1910,840187.00,79702.00,217666.00,1318.00,cook.inlet
1911,1249154.00,87909.00,70665.00,749.00,cook.inlet
1912,1194888.00,70567.00,1661874.00,121628.00,cook.inlet
1913,1369196.00,81484.00,10926.00,10813.00,cook.inlet
1914,1472829.00,188341.00,1255798.00,39905.00,cook.inlet
1915,1860684.00,122028.00,19308.00,27833.00,cook.inlet
1916,1699323.00,209978.00,1682672.00,128322.00,cook.inlet
1917,1659907.00,60776.00,54286.00,78468.00,cook.inlet
1918,1668394.00,251151.00,721231.00,108200.00,cook.inlet
1919,943694.00,172855.00,43447.00,54333.00,cook.inlet
1920,1314916.00,302353.00,445524.00,97541.00,cook.inlet
1921,983625.00,20519.00,4717.00,42409.00,cook.inlet
1922,860019.00,199923.00,637405.00,74389.00,cook.inlet
1923,1099465.00,142926.00,39146.00,23481.00,cook.inlet
1924,1056090.00,187656.00,752016.00,36755.00,cook.inlet
1925,1510861.00,198146.00,11828.00,15064.00,cook.inlet
1926,1999720.00,353173.00,586054.00,118455.00,cook.inlet
1927,1459068.00,387746.00,251866.00,59380.00,cook.inlet
1928,1172959.00,522509.00,568052.00,101086.00,cook.inlet
1929,1049851.00,184858.00,376863.00,134601.00,cook.inlet
1930,917882.00,498475.00,1022679.00,99630.00,cook.inlet
1931,805526.00,328294.00,472221.00,62628.00,cook.inlet
1932,1131958.00,374976.00,441125.00,64749.00,cook.inlet
1933,1336135.00,187972.00,118187.00,57245.00,cook.inlet
1934,1815267.00,251260.00,929992.00,91319.00,cook.inlet
1935,1355787.00,170438.00,430540.00,161424.00,cook.inlet
1936,2390281.00,328496.00,852924.00,264909.00,cook.inlet
1937,1581183.00,215700.00,487692.00,148869.00,cook.inlet
1938,2425253.00,213804.00,848733.00,191328.00,cook.inlet
1939,2334904.00,163010.00,319312.00,231645.00,cook.inlet
1940,1648952.00,478096.00,2604235.00,280831.00,cook.inlet
1941,1293234.00,359224.00,715211.00,272345.00,cook.inlet
1942,1540185.00,644823.00,965507.00,400989.00,cook.inlet
1943,1468279.00,279852.00,1457161.00,301899.00,cook.inlet
