year,sockeye,coho,pink,chum,area
1944,1939932.00,256621.00,1815441.00,258840.00,cook.inlet
1945,1556713.00,329828.00,1367950.00,305901.00,cook.inlet
1946,1474473.00,581374.00,1338731.00,383563.00,cook.inlet
1947,1473973.00,443879.00,681731.00,279227.00,cook.inlet
1948,2035306.00,408079.00,1660147.00,439314.00,cook.inlet
1949,2153213.00,279701.00,433003.00,238646.00,cook.inlet
1950,2642374.00,351366.00,1132164.00,463507.00,cook.inlet
1951,2481346.00,284715.00,417485.00,292293.00,cook.inlet
1952,1510214.00,233771.00,2277019.00,450580.00,cook.inlet
1953,1490062.00,227612.00,550073.00,536639.00,cook.inlet
1954,1246672.00,336685.00,2460051.00,775659.00,cook.inlet
1955,1064128.00,180452.00,1286008.00,317053.00,cook.inlet
1956,1295095.00,207534.00,1803295.00,870269.00,cook.inlet
1957,670629.00,127199.00,306841.00,1207920.00,cook.inlet
1958,496842.00,241561.00,2598314.00,596179.00,cook.inlet
1959,634313.00,112664.00,137255.00,411157.00,cook.inlet
1960,948040.00,314153.00,2023252.00,776079.00,cook.inlet
1961,1185079.00,119397.00,337394.00,405221.00,cook.inlet
1962,1172859.00,358051.00,4960030.00,1149841.00,cook.inlet
1963,958101.00,203876.00,234052.00,525537.00,cook.inlet
1964,990709.00,462114.00,4287378.00,1402419.00,cook.inlet
1965,1426352.00,154481.00,139561.00,344521.00,cook.inlet
1966,1867323.00,295101.00,2585820.00,660887.00,cook.inlet
1967,1409106.00,180455.00,407717.00,382282.00,cook.inlet
1968,1200146.00,475333.00,2863638.00,1194248.00,cook.inlet
1969,815050.00,101575.00,235866.00,331058.00,cook.inlet
1970,753526.00,280156.00,1388179.00,999325.00,cook.inlet
1971,658537.00,105197.00,428495.00,475631.00,cook.inlet
1972,937721.00,83167.00,657243.00,705691.00,cook.inlet
1973,699234.00,106521.00,633587.00,783086.00,cook.inlet
1974,524613.00,206639.00,534331.00,416050.00,cook.inlet
1975,712960.00,233583.00,1399791.00,973442.00,cook.inlet
1976,1722309.00,211926.00,1393189.00,520629.00,cook.inlet
1977,2154078.00,195847.00,1846337.00,1379511.00,cook.inlet
1978,2778071.00,225307.00,2041659.00,645477.00,cook.inlet
1979,988832.00,287778.00,3049154.00,873385.00,cook.inlet
1980,1643039.00,285923.00,2676133.00,463167.00,cook.inlet
1981,1549532.00,495187.00,3406347.00,1169635.00,cook.inlet
1982,3391184.00,840829.00,1342237.00,1632051.00,cook.inlet
1983,5237378.00,527697.00,997778.00,1307177.00,cook.inlet
1984,2377312.00,466842.00,1318097.00,776516.00,cook.inlet
1985,4315853.00,658572.00,1317455.00,799288.00,cook.inlet
1986,5026933.00,775438.00,2709251.00,1217505.00,cook.inlet
1987,9718105.00,462745.00,310820.00,508534.00,cook.inlet
1988,7164900.00,568609.00,1395768.00,1034806.00,cook.inlet
1989,5174397.00,350587.00,1364368.00,133356.00,cook.inlet
1990,3808605.00,509394.00,987300.00,358148.00,cook.inlet
1991,2480572.00,438577.00,741152.00,304430.00,cook.inlet
1992,9284997.00,474355.00,1175629.00,296506.00,cook.inlet
1993,4966031.00,311680.00,558225.00,127137.00,cook.inlet
1994,3681027.00,596858.00,2171363.00,308646.00,cook.inlet
1995,3217519.00,461879.00,2982042.00,545064.00,cook.inlet
1996,4339378.00,332673.00,695701.00,160284.00,cook.inlet
1997,4417168.00,161245.00,2885376.00,108944.00,cook.inlet
1998,1503546.00,174787.00,2009556.00,100351.00,cook.inlet
1999,3157297.00,132854.00,1156664.00,182495.00,cook.inlet
2000,1544811.00,238167.00,1533788.00,200323.00,cook.inlet
2001,2035779.00,116065.00,665491.00,173463.00,cook.inlet
2002,3062408.00,250487.00,2417021.00,281208.00,cook.inlet
2003,4118143.00,107421.00,904910.00,156453.00,cook.inlet
2004,5057167.00,317869.00,2875494.00,352844.00,cook.inlet
2005,5470075.00,227477.00,2354833.00,168342.00,cook.inlet
2006,2416291.00,206298.00,1875688.00,135987.00,cook.inlet
2007,3682733.00,180808.00,434431.00,79017.00,cook.inlet
2008,2787525.00,173210.00,675068.00,226045.00,cook.inlet
2009,2325324.00,154188.00,1203668.00,156785.00,cook.inlet
2010,2920941.00,208141.00,570917.00,323618.00,cook.inlet
2011,5670749.00,95443.00,396029.00,161098.00,cook.inlet
2012,3320419.00,106957.00,725865.00,325167.00,cook.inlet
2013,2852960.00,266534.00,2146960.00,193767.00,cook.inlet
2014,2615052.00,138210.00,914504.00,189642.00,cook.inlet
2015,2894837.00,220851.00,6436787.00,389429.00,cook.inlet
2016,2657452.00,149127.00,482108.00,197922.00,cook.inlet
2017,2141956.00,317356.00,2161699.00,442708.00,cook.inlet
2018,1184976.00,236066.00,1690684.00,178411.00,cook.inlet
2019,1975333.00,158584.00,2048406.00,178621.00,cook.inlet
2020,877000.00,143000.00,2861000.00,43000.00,cook.inlet
2021,1680215.00,150991.00,2052708.00,97673.00,cook.inlet
2022,1419113.00,103630.00,503999.00,153262.00,cook.inlet
2023,1927183.00,84769.00,2730690.00,166591.00,cook.inlet
2024,2013787.00,25310.00,55735.00,75662.00,cook.inlet
1882,58800.00,NA,NA,NA,kodiak
1883,188706.00,NA,NA,NA,kodiak
1884,282184.00,NA,NA,NA,kodiak
1885,468580.00,NA,NA,NA,kodiak
1886,646100.00,NA,NA,NA,kodiak
1887,1004500.00,NA,NA,NA,kodiak
1888,2781100.00,NA,NA,NA,kodiak
1889,3754735.00,NA,NA,NA,kodiak
1890,3592707.00,NA,NA,NA,kodiak
1891,3846388.00,NA,NA,NA,kodiak
1892,3126459.00,NA,NA,NA,kodiak
1893,3244609.00,NA,NA,NA,kodiak
1894,3830336.00,NA,NA,NA,kodiak
1895,2246966.00,8321.00,NA,NA,kodiak
1896,3328846.00,NA,NA,NA,kodiak
1897,2785515.00,1500.00,NA,NA,kodiak
1898,2033094.00,19175.00,NA,NA,kodiak
1899,1934771.00,32475.00,NA,NA,kodiak
1900,3450480.00,32239.00,NA,NA,kodiak
1901,4826159.00,NA,2015.00,NA,kodiak
1902,3868101.00,34972.00,NA,NA,kodiak
1903,1826163.00,119541.00,10000.00,NA,kodiak
1904,2875118.00,103136.00,5180.00,NA,kodiak
1905,2142367.00,86913.00,NA,NA,kodiak
1906,3980462.00,23738.00,NA,NA,kodiak
1907,4232454.00,38059.00,NA,NA,kodiak
1908,2487848.00,73789.00,286374.00,NA,kodiak
1909,1915230.00,51500.00,153595.00,NA,kodiak
1910,1954717.00,44291.00,215382.00,NA,kodiak
1911,2685949.00,21870.00,229551.00,6492.00,kodiak
1912,2246467.00,17491.00,547171.00,24588.00,kodiak
1913,1663163.00,27634.00,590039.00,3822.00,kodiak
1914,1255444.00,32063.00,1726411.00,13094.00,kodiak
1915,1664426.00,51819.00,252073.00,20331.00,kodiak
1916,3373055.00,49683.00,3181890.00,28962.00,kodiak
1917,3645914.00,30485.00,225335.00,15961.00,kodiak
1918,1894466.00,78169.00,2467325.00,81699.00,kodiak
1919,1619101.00,104233.00,282715.00,60102.00,kodiak
1920,1957636.00,88970.00,1977421.00,55175.00,kodiak
1921,2857922.00,45764.00,67688.00,24779.00,kodiak
1922,1097359.00,119724.00,2766257.00,223970.00,kodiak
1923,1090117.00,77554.00,928510.00,38653.00,kodiak
1924,1407525.00,120686.00,5435091.00,117883.00,kodiak
1925,1693057.00,92960.00,2673675.00,212492.00,kodiak
1926,3015366.00,174475.00,4606694.00,324706.00,kodiak
1927,1155202.00,151548.00,5297305.00,417956.00,kodiak
1928,1592003.00,290645.00,1535313.00,726480.00,kodiak
1929,712126.00,144226.00,6108402.00,1057662.00,kodiak
1930,466409.00,228800.00,1651398.00,419011.00,kodiak
1931,1183074.00,170075.00,6839906.00,183737.00,kodiak
1932,1058446.00,52192.00,4719939.00,237023.00,kodiak
1933,1428373.00,91428.00,6573660.00,536935.00,kodiak
1934,1828953.00,89588.00,7641891.00,661341.00,kodiak
1935,1613519.00,76849.00,10780612.00,381753.00,kodiak
1936,2657195.00,183903.00,5647726.00,328218.00,kodiak
1937,1881304.00,164902.00,16787150.00,346238.00,kodiak
1938,1965943.00,154959.00,8397981.00,640119.00,kodiak
1939,1786445.00,112171.00,11741218.00,641693.00,kodiak
1940,1318233.00,148016.00,9997899.00,673265.00,kodiak
1941,1730201.00,199515.00,7601531.00,444521.00,kodiak
1942,1281529.00,106865.00,6092526.00,564924.00,kodiak
1943,1990557.00,59661.00,12479608.00,454205.00,kodiak
1944,1817875.00,51675.00,4955354.00,506703.00,kodiak
1945,2041090.00,60122.00,9044544.00,559332.00,kodiak
1946,838863.00,56425.00,9545871.00,298486.00,kodiak
1947,993394.00,76230.00,8856666.00,294518.00,kodiak
1948,1260465.00,32364.00,5968487.00,330795.00,kodiak
1949,892336.00,53737.00,4927779.00,699548.00,kodiak
1950,920885.00,40653.00,5304701.00,685109.00,kodiak
1951,467875.00,48792.00,2100377.00,483057.00,kodiak
1952,603677.00,51567.00,4576726.00,1243227.00,kodiak
1953,317150.00,41681.00,5174645.00,547574.00,kodiak
1954,325157.00,66430.00,8439231.00,1250833.00,kodiak
1955,164482.00,34582.00,10794164.00,482425.00,kodiak
1956,271249.00,52844.00,3318841.00,705047.00,kodiak
1957,234253.00,34995.00,4716482.00,1208472.00,kodiak
1958,288014.00,20555.00,4038938.00,930698.00,kodiak
1959,330087.00,14512.00,1967058.00,733784.00,kodiak
1960,362525.00,54308.00,6737817.00,1300386.00,kodiak
1961,407979.00,28579.00,3926023.00,518935.00,kodiak
1962,784664.00,54583.00,14113851.00,794727.00,kodiak
1963,407040.00,57011.00,5480158.00,305061.00,kodiak
1964,498488.00,35535.00,12044341.00,1134163.00,kodiak
1965,346237.00,26672.00,2886831.00,431340.00,kodiak
1966,631646.00,67700.00,10755582.00,762766.00,kodiak
1967,308756.00,10354.00,187813.00,226681.00,kodiak
1968,760393.00,56629.00,8768122.00,750428.00,kodiak
1969,591481.00,48759.00,12500823.00,534933.00,kodiak
1970,917045.00,66421.00,12035549.00,919102.00,kodiak
1971,478479.00,22844.00,4334492.00,1541444.00,kodiak
1972,222408.00,16587.00,2478064.00,1163426.00,kodiak
1973,167341.00,3573.00,511708.00,317921.00,kodiak
1974,418761.00,13631.00,2647196.00,249294.00,kodiak
1975,136418.00,23659.00,2942801.00,84431.00,kodiak
1976,641484.00,23714.00,11077992.00,740495.00,kodiak
1977,623468.00,27920.00,6252405.00,1072313.00,kodiak
1978,1071782.00,48795.00,15004065.00,814345.00,kodiak
1979,630756.00,140629.00,11285809.00,358336.00,kodiak
1980,651394.00,139154.00,17290615.00,1075557.00,kodiak
1981,1288949.00,121544.00,10336747.00,1345313.00,kodiak
1982,1203787.00,344823.00,8089780.00,1262587.00,kodiak
1983,1231989.00,157612.00,4603371.00,1085165.00,kodiak
1984,1950439.00,229524.00,10844293.00,649092.00,kodiak
1985,1842731.00,284166.00,7334825.00,430757.00,kodiak
1986,3188046.00,168690.00,11807727.00,1134372.00,kodiak
1987,1794224.00,192433.00,4920365.00,680994.00,kodiak
1988,2698349.00,303267.00,14262355.00,1426400.00,kodiak
1989,1289511.00,2599.00,6825124.00,19972.00,kodiak
1990,5247569.00,293819.00,5983812.00,577748.00,kodiak
1991,5702754.00,324860.00,16642836.00,1029057.00,kodiak
1992,4166762.00,280085.00,3310639.00,679540.00,kodiak
1993,4377523.00,313467.00,34019390.00,588328.00,kodiak
1994,2876878.00,296311.00,8162564.00,738851.00,kodiak
1995,4487568.00,307795.00,42849294.00,1522786.00,kodiak
1996,4968954.00,201836.00,3486930.00,543729.00,kodiak
1997,2503423.00,381005.00,11035023.00,520264.00,kodiak
1998,3623031.00,425143.00,22062465.00,316107.00,kodiak
1999,4650738.00,296979.00,11898307.00,913817.00,kodiak
2000,2905403.00,332998.00,9927374.00,1194414.00,kodiak
2001,2657601.00,407977.00,19567052.00,1053691.00,kodiak
2002,1824848.00,496073.00,18327818.00,650144.00,kodiak
2003,4041886.00,339457.00,14065615.00,1151757.00,kodiak
2004,4165880.00,489871.00,21440641.00,1121855.00,kodiak
2005,3047142.00,396030.00,30139434.00,477416.00,kodiak
2006,1583876.00,553524.00,31693347.00,1081989.00,kodiak
2007,2012564.00,356063.00,24809213.00,728912.00,kodiak
2008,1819143.00,300793.00,8788655.00,908035.00,kodiak
2009,1726971.00,288744.00,27648943.00,955808.00,kodiak
2010,1436606.00,266431.00,8864796.00,734806.00,kodiak
2011,2266651.00,188474.00,16642402.00,823202.00,kodiak
2012,2232441.00,208514.00,16873244.00,866381.00,kodiak
2013,2573757.00,268799.00,28192164.00,794054.00,kodiak
2014,3259037.00,472035.00,10674898.00,336572.00,kodiak
2015,3097344.00,396145.00,33024992.00,770539.00,kodiak
2016,2063566.00,206542.00,3280808.00,403881.00,kodiak
2017,2476502.00,366395.00,27103276.00,1891299.00,kodiak
2018,1820350.00,438065.00,5946894.00,463834.00,kodiak
2019,2176572.00,393812.00,32973151.00,547178.00,kodiak
2020,1524000.00,441000.00,21551000.00,368000.00,kodiak
2021,3290941.00,306329.00,26176895.00,409339.00,kodiak
2022,2365236.00,88293.00,15221647.00,550409.00,kodiak
2023,2558398.00,265918.00,24744333.00,827907.00,kodiak
2024,1416565.00,60173.00,7082015.00,489110.00,kodiak
1900,1047371.00,2053.00,52350.00,1200.00,chignik
1901,907350.00,6501.00,40484.00,NA,chignik
1902,1782015.00,NA,NA,NA,chignik
1903,1149990.00,8616.00,84097.00,NA,chignik
1904,1689642.00,NA,27785.00,NA,chignik
1905,1297114.00,NA,NA,NA,chignik
1906,1323584.00,NA,NA,NA,chignik
1907,1622987.00,800.00,NA,NA,chignik
1908,1630677.00,NA,NA,NA,chignik
1909,1730804.00,NA,NA,NA,chignik
1910,1314672.00,36907.00,17170.00,NA,chignik
1911,1077595.00,7788.00,23128.00,14788.00,chignik
1912,1330832.00,18979.00,55099.00,28232.00,chignik
1913,833220.00,23773.00,30080.00,91152.00,chignik
1914,1056629.00,34475.00,80080.00,32388.00,chignik
1915,1330031.00,29617.00,55665.00,65350.00,chignik
1916,1002911.00,45899.00,267148.00,88778.00,chignik
1917,1456676.00,13323.00,9583.00,124579.00,chignik
1918,1542707.00,21118.00,396125.00,343886.00,chignik
1919,884938.00,34931.00,4807.00,136754.00,chignik
1920,1772710.00,22493.00,297826.00,152206.00,chignik
1921,1828857.00,13251.00,30620.00,220721.00,chignik
1922,1248763.00,14952.00,359510.00,212789.00,chignik
1923,642872.00,18574.00,9235.00,87668.00,chignik
1924,877343.00,94433.00,1014992.00,110793.00,chignik
1925,712658.00,30049.00,42704.00,102121.00,chignik
1926,510718.00,31842.00,677026.00,265168.00,chignik
1927,456263.00,101422.00,186710.00,171467.00,chignik
1928,785740.00,65703.00,45863.00,122552.00,chignik
1929,1048984.00,36762.00,72733.00,185265.00,chignik
1930,20768.00,18809.00,67515.00,50437.00,chignik
1931,714979.00,39919.00,169561.00,45644.00,chignik
1932,1578124.00,25272.00,812337.00,50399.00,chignik
1933,595501.00,52745.00,325088.00,119823.00,chignik
1934,1108332.00,26995.00,536589.00,134036.00,chignik
1935,619330.00,18143.00,373112.00,190873.00,chignik
1936,980925.00,39763.00,596581.00,114497.00,chignik
1937,629318.00,19378.00,1205410.00,122928.00,chignik
1938,410989.00,23695.00,223314.00,71384.00,chignik
1939,1482079.00,8834.00,272956.00,78707.00,chignik
1940,250435.00,219.00,86845.00,24711.00,chignik
1941,653909.00,30867.00,326641.00,161890.00,chignik
1942,658503.00,11603.00,486106.00,150770.00,chignik
1943,1247818.00,20092.00,96346.00,51992.00,chignik
1944,401977.00,14238.00,568090.00,67311.00,chignik
1945,220953.00,7866.00,441879.00,135973.00,chignik
1946,869020.00,6621.00,906744.00,265470.00,chignik
1947,2084824.00,4610.00,472327.00,71829.00,chignik
1948,370329.00,937.00,1071556.00,368966.00,chignik
1949,542545.00,6009.00,91528.00,129139.00,chignik
1950,353192.00,14620.00,616696.00,92137.00,chignik
1951,259017.00,7464.00,19406.00,26499.00,chignik
1952,127068.00,9400.00,81502.00,151674.00,chignik
1953,295187.00,1370.00,136851.00,229764.00,chignik
1954,91566.00,195.00,348203.00,123733.00,chignik
1955,352556.00,167.00,822537.00,291016.00,chignik
1956,670140.00,5179.00,177304.00,266860.00,chignik
1957,304788.00,5334.00,305109.00,216190.00,chignik
1958,320131.00,403.00,130916.00,189077.00,chignik
1959,428022.00,4814.00,67042.00,187079.00,chignik
1960,710349.00,7665.00,198368.00,152191.00,chignik
1961,323459.00,3095.00,445256.00,183170.00,chignik
1962,364753.00,1293.00,1518366.00,364452.00,chignik
1963,408606.00,9933.00,1662363.00,112697.00,chignik
1964,557806.00,2230.00,1683410.00,333755.00,chignik
1965,630587.00,9163.00,1118157.00,120605.00,chignik
1966,222065.00,15019.00,683746.00,238913.00,chignik
1967,467874.00,9375.00,108981.00,75543.00,chignik
1968,878449.00,2200.00,1290660.00,223861.00,chignik
1969,310063.00,18130.00,1779569.00,67785.00,chignik
1970,1325811.00,15348.00,1287827.00,464607.00,chignik
1971,1016136.00,14557.00,612290.00,353952.00,chignik
1972,378669.00,19615.00,72240.00,78356.00,chignik
1973,870354.00,22322.00,25472.00,8717.00,chignik
1974,662905.00,12245.00,70017.00,34454.00,chignik
1975,399593.00,53283.00,66165.00,25161.00,chignik
1976,1163728.00,35167.00,395287.00,81403.00,chignik
1977,1972207.00,17430.00,604806.00,110452.00,chignik
1978,1576283.00,20212.00,985114.00,120889.00,chignik
1979,1049691.00,99129.00,1905198.00,188907.00,chignik
1980,859966.00,119573.00,1093184.00,252521.00,chignik
1981,1839469.00,78805.00,1162613.00,580332.00,chignik
1982,1522482.00,303341.00,873390.00,390096.00,chignik
1983,1824175.00,61927.00,321178.00,159412.00,chignik
1984,2660619.00,110128.00,444804.00,63303.00,chignik
1985,922151.00,191188.00,160128.00,22806.00,chignik
1986,1645834.00,116633.00,647125.00,176640.00,chignik
1987,1898838.00,150414.00,246775.00,127261.00,chignik
1988,795841.00,370410.00,2997159.00,267126.00,chignik
1989,1159287.00,68233.00,27712.00,1624.00,chignik
1990,2093650.00,130131.00,550008.00,270004.00,chignik
1991,1899294.00,165641.00,1169298.00,261422.00,chignik
1992,1277449.00,310943.00,1554073.00,222134.00,chignik
1993,1697351.00,229459.00,1648377.00,122360.00,chignik
1994,1617990.00,231291.00,431004.00,227077.00,chignik
1995,1724045.00,281518.00,2057998.00,380954.00,chignik
1996,1958393.00,193246.00,189068.00,120891.00,chignik
1997,770347.00,90908.00,844431.00,155905.00,chignik
1998,1054439.00,129539.00,776988.00,128996.00,chignik
1999,3116527.00,89610.00,1698651.00,140597.00,chignik
2000,1775225.00,123222.00,428064.00,120957.00,chignik
2001,1511587.00,131448.00,1281767.00,199003.00,chignik
2002,1050553.00,49372.00,66050.00,54559.00,chignik
2003,1100297.00,103896.00,502638.00,64044.00,chignik
2004,704652.00,37.00,2380.00,505.00,chignik
2005,1152133.00,6956.00,194045.00,8821.00,chignik
2006,902709.00,39221.00,383547.00,61630.00,chignik
2007,834547.00,73277.00,2019748.00,78553.00,chignik
2008,687270.00,161536.00,2389958.00,209325.00,chignik
2009,1198105.00,110373.00,1408339.00,256425.00,chignik
2010,1379785.00,159198.00,489781.00,581329.00,chignik
2011,2497004.00,76792.00,905166.00,269503.00,chignik
2012,1800121.00,33316.00,137706.00,171112.00,chignik
2013,2405151.00,32312.00,871597.00,154965.00,chignik
2014,620339.00,132459.00,352115.00,55152.00,chignik
2015,1552495.00,82054.00,1978211.00,101017.00,chignik
2016,1385673.00,94317.00,139622.00,118418.00,chignik
2017,897489.00,226829.00,7077924.00,609236.00,chignik
2018,128.00,1.00,6.00,924.00,chignik
2019,614000.00,219000.00,2236000.00,0.00,chignik
2020,0.00,0.00,0.00,0.00,chignik
2021,118785.00,84452.00,1312454.00,43187.00,chignik
2022,334704.00,40099.00,1043282.00,70886.00,chignik
2023,1068666.00,52119.00,2158377.00,108098.00,chignik
2024,277597.00,68616.00,918069.00,65496.00,chignik
